Brand;TV_spot;Duration;GRP;COST_PLN;COST_RATECARD
Hebe;Hebe drogerie wszystkie marki makijazowe do -40% 300320;30;17,98783801;14722,83381;161951,172
Hebe;Hebe drogerie produkty naturalne i spa do -50% 4 op. 150320;15;12,23357365;85343,51189;938778,6308
Garnier;Garnier olia farby odwaz sie nowosc 4op./ bez amoniaku 60% olejkow/ 3op. hebe 18.99zl 300320;30;67,54606571;44189,90489;486088,9538
Loreal;Loreal revitalift laser x3 e.longoria promocyjna cena hebe nowosc 300320;30;45,66788776;10558,46998;116143,1697
Maybelline;Maybelline mascara colossal nr 1 w polsce hebe bestsellery do -50% 150620;15;60,50993543;55428,05215;609708,5737
Nivea od 2007;Nivea micellair kosmetyki do demakijazu 4 czarne opakowania/rozne twarze/linia rekomendowana przez makijazystow/hebe 2+1 300620;30;0,099287434;99708,14206;1096789,563
Loreal;Loreal hyaluron specialist ekspert wieku/g.torbicka/ blondynka/ dopasuj pielegnacje do wieku swojej skory/ hebe 300620;30;0,704348254;59394,55639;653340,1203
Loreal;Loreal false lash bambi eye blondynka puszcza oko hebe 200720;20;80,81434068;86642,40189;953066,4208
Hebe;Hebe drogerie kosmetyki do wlosow -50% 150820;15;35,49194578;99892,92689;1098822,196
Maybelline;Maybelline tusz lash sensational malowanie rzes 5 op./ hebe 200820;20;53,10765525;67718,4408;744902,8488
Hebe;Hebe drogerie kosmetyki loreal paris 40% taniej 151020;15;79,63179259;77559,71205;853156,8325
Hebe;Hebe drogerie kosmetyki pielegnacja koloryzacja stylizacja wlosow 40% taniej telefon nowa aplikacja 151020;15;94,24243502;73838,85236;812227,3759
Hebe;Hebe drogerie produkty do piel.twarzy do-50% nowa aplikacja juz jest 151120;15;82,5842775;1091,379015;12005,16916
Hebe;Hebe drogerie wszystkie kosmetyki do wlosow gliss syoss taft do 50% 151120;15;10,18717586;60938,36495;670322,0144
Nivea od 2007;Nivea cellular filler pani smaruje buzie usmiech 5op. widoczne ujedrnienie 3 zestawy koniec hebe 301120;30;84,49268997;10545,71291;116002,842
Jordan od 2017;Jordan szczoteczki promocja -25% /hebe/winieta 051120;5;68,74217785;22690,09178;249591,0096
Hebe;Hebe drogerie black week do-70% krem dermika tusz do rzes krem dermedic nacomi miya nivea 151120;15;72,46572925;19121,3263;210334,5893
Hebe;Hebe drogerie zestawy swiateczne -50% 151220;15;85,56609969;1391,576708;15307,34379
Hebe;Hebe drogerie produkty naturalne i weganskie do -50% 151220;15;32,658994;81021,41907;891235,6097
Hebe;Hebe drogerie marki makijazowe do -50% 151220;15;57,62060904;94298,84171;1037287,259
Loreal;Loreal elseve dream long pani ciagnie sie za wlosy nie scianaj 4 op. hebe 150121;15;31,64723017;70490,87676;775399,6444
Hebe;Hebe drogerie ponad 50 marek do -40% 150121;15;21,82054122;72338,37585;795722,1343
Hebe;Hebe drogerie pielegnacja koloryzacja i stylizacja wlosow do -40% 150121;15;85,67019011;47517,84274;522696,2702
Hebe;Hebe drogerie produkty do makijazu do -60% nowa aplikacja juz jest 150221;45;49,63121311;6123,961451;67363,57596
Hebe;Hebe drogerie wszystkie dermokosmetyki do -40% 150221;15;67,58868899;29995,81262;329953,9389
Hebe;Hebe drogerie produkty do makijazu i pielegnacji twarzy do -50% 150321;15;26,44777109;59383,3383;653216,7214
Hebe;Hebe drogerie kosmetyki do wlosow gliss syoss taft -40% 150321;15;50,76403774;30179,7991;331977,7901
Loreal;Loreal air volume panorama paryza mega mascara mega cena hebe 300321;30;79,67046412;13654,76455;150202,4101
Hebe;Hebe drogerie marki makijazowe do-50% nowa aplikacja juz jest 150321;15;96,31051581;61663,85273;678302,3801
Loreal;Loreal excellence creme 1op plansza film nakrecony w domu przez eva longoria/ farbuje wlosy/25 lat /hebe 300321;30;31,89436969;13565,00745;149215,0819
Hebe;Hebe drogerie kosmetyki do makijazu eveline cosmetics do-50% nowa aplikacja juz jest 150421;15;64,50052076;59573,18154;655304,9969
Hebe;Hebe drogerie loreal carex eveline do 40% taniej 150421;15;74,84237298;12470,49904;137175,4894
Nivea od 2007;Nivea hyaluron cellular filler 3in1 care cushion nowosc krem podklad w poduszce kobieta hebe 200521;20;18,86565138;32704,1427;359745,5698
